code;priority;logo;libelle;vue;type;cal;totalpts;pts
ME1.PRO;500;Elite;Elite UCI ProSeries;G,E;LIGNE;UCI;41287;12000,7200,4800,3600,3000,2400,1800,900,600,375,300,270,255,240,225,210,195,188,180,173,165,158,150,143,135,128,120,113,105,101,96,92,87,83,78,74,69,65,60,56,51,47,42,38,30,24,21,18,15,12
ME2.1E;521;Elite;Elite Classe 1 Etape;G,E;ETAPE;UCI;7817;2400,1500,600,480,405,330,255,225,150,120,90,75,68,60,57,54,53,51,50,48,47,45,44,42,41,39,38,36,35,33,32,30,29,27,26,24,23,21,20,18,17,15,14,12,11,9,8,5,3,2
ME2.1G;522;Elite;Elite Classe 1 General;G,E;ETAPE;UCI;41287;12000,7200,4800,3600,3000,2400,1800,900,600,375,300,270,255,240,225,210,195,188,180,173,165,158,150,143,135,128,120,113,105,101,96,92,87,83,78,74,69,65,60,56,51,47,42,38,30,24,21,18,15,12
ME2.2E;523;Elite;Elite Classe 2 Etape;G,E;ETAPE;UCI;5205;1600,1000,400,320,270,220,170,150,100,80,60,50,45,40,38,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,3,2,1
ME2.2G;524;Elite;Elite Classe 2 General;G,E;ETAPE;UCI;27520;8000,4800,3200,2400,2000,1600,1200,600,400,250,200,180,170,160,150,140,130,125,120,115,110,105,100,95,90,85,80,75,70,67,64,61,58,55,52,49,46,43,40,37,34,31,28,25,20,16,14,12,10,8
MJ1.1;511;U17;Junior Classe 1;G,U19;LIGNE;UCI;2271;700,400,250,200,150,100,70,60,50,45,40,35,32,29,26,23,20,17,14,10
MJ2.1E;527;U17;Junior Classe 1 Etape;G,U19;ETAPE;UCI;1307;400,250,150,100,70,50,40,35,30,28,26,24,20,18,16,14,12,10,8,6
MJ2.1G;528;U17;Junior Classe 1 General;G,U19;ETAPE;UCI;3573;1400,700,300,250,200,140,110,70,55,50,45,40,38,34,32,28,24,22,20,15
MU1.2;512;U23;U23 Espoirs Classe 2;G,U23;LIGNE;UCI;27520;8000,4800,3200,2400,2000,1600,1200,600,400,250,200,180,170,160,150,140,130,125,120,115,110,105,100,95,90,85,80,75,70,67,64,61,58,55,52,49,46,43,40,37,34,31,28,25,20,16,14,12,10,8
MU2.2E;525;U23;U23 Espoirs Classe 2 Etape;G,U23;ETAPE;UCI;5205;1600,1000,400,320,270,220,170,150,100,80,60,50,45,40,38,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,3,2,1
MU2.2G;526;U23;U23 Espoirs Classe 2 General;G,U23;ETAPE;UCI;27520;8000,4800,3200,2400,2000,1600,1200,600,400,250,200,180,170,160,150,140,130,125,120,115,110,105,100,95,90,85,80,75,70,67,64,61,58,55,52,49,46,43,40,37,34,31,28,25,20,16,14,12,10,8
